This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.25)  6 JUL 2026 16:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
6.

(C:\Program Files\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(C:\Program Files\MiKTeX\tex/generic/babel\babel.sty
Package: babel 2026/05/20 v26.8 The multilingual framework for LuaLaTeX, pdfLaT
eX and XeLaTeX
\babel@savecnt=\count284
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input li
ne 2084.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input li
ne 2086.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input lin
e 2088.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input lin
e 2089.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) 
on input line 2090.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) 
on input line 2092.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) 
on input line 2117.
\U@D=\dimen151
\l@unhyphenated=\language79

(C:\Program Files\MiKTeX\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count285
Package babel Info: Configuration files are deprecated, as
(babel)             they can break document portability.
(babel)             Reported on input line 4228.

*************************************
* Local config file bblopts.cfg used
*
(C:\Program Files\MiKTeX\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Program Files\MiKTeX\tex/generic/babel/locale/vi\babel-vietnamese.tex)
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 4356.

(C:\Program Files\MiKTeX\tex/latex/babel-vietnamese\vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
LaTeX Encoding Info:    Redeclaring text command \` (encoding T5) on input line
 79.
LaTeX Encoding Info:    Redeclaring text command \' (encoding T5) on input line
 80.
LaTeX Encoding Info:    Redeclaring text command \^ (encoding T5) on input line
 81.
LaTeX Encoding Info:    Redeclaring text command \~ (encoding T5) on input line
 82.
LaTeX Encoding Info:    Redeclaring text command \" (encoding T5) on input line
 83.
LaTeX Encoding Info:    Redeclaring text command \r (encoding T5) on input line
 84.
LaTeX Encoding Info:    Redeclaring text command \v (encoding T5) on input line
 85.
LaTeX Encoding Info:    Redeclaring text command \u (encoding T5) on input line
 86.
LaTeX Encoding Info:    Redeclaring text command \= (encoding T5) on input line
 87.
LaTeX Encoding Info:    Redeclaring text command \. (encoding T5) on input line
 88.
LaTeX Encoding Info:    Redeclaring text command \b (encoding T5) on input line
 90.
LaTeX Encoding Info:    Redeclaring text command \c (encoding T5) on input line
 94.
LaTeX Encoding Info:    Redeclaring text command \d (encoding T5) on input line
 98.
LaTeX Encoding Info:    Redeclaring text command \h (encoding T5) on input line
 103.
LaTeX Encoding Info:    Redeclaring text symbol \quotesinglbase (encoding T5) o
n input line 105.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglleft (encoding T5) on
 input line 106.
LaTeX Encoding Info:    Redeclaring text symbol \guilsinglright (encoding T5) o
n input line 107.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblleft (encoding T5)
 on input line 108.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedblright (encoding T5
) on input line 109.
LaTeX Encoding Info:    Redeclaring text symbol \quotedblbase (encoding T5) on 
input line 110.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotleft (encoding T5) on
 input line 111.
LaTeX Encoding Info:    Redeclaring text symbol \guillemotright (encoding T5) o
n input line 112.
LaTeX Encoding Info:    Redeclaring text symbol \textendash (encoding T5) on in
put line 113.
LaTeX Encoding Info:    Redeclaring text symbol \textemdash (encoding T5) on in
put line 114.
LaTeX Encoding Info:    Redeclaring text symbol \textcompwordmark (encoding T5)
 on input line 115.
LaTeX Encoding Info:    Redeclaring text command \textperthousand (encoding T5)
 on input line 117.
LaTeX Encoding Info:    Redeclaring text command \textpertenthousand (encoding 
T5) on input line 118.
LaTeX Encoding Info:    Redeclaring text symbol \i (encoding T5) on input line 
119.
LaTeX Encoding Info:    Redeclaring text symbol \textvisiblespace (encoding T5)
 on input line 121.
LaTeX Encoding Info:    Redeclaring text symbol \textquotedbl (encoding T5) on 
input line 122.
LaTeX Encoding Info:    Redeclaring text symbol \textdollar (encoding T5) on in
put line 123.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteright (encoding T5) o
n input line 124.
LaTeX Encoding Info:    Redeclaring text symbol \textless (encoding T5) on inpu
t line 125.
LaTeX Encoding Info:    Redeclaring text symbol \textgreater (encoding T5) on i
nput line 126.
LaTeX Encoding Info:    Redeclaring text symbol \textbackslash (encoding T5) on
 input line 127.
LaTeX Encoding Info:    Redeclaring text symbol \textasciicircum (encoding T5) 
on input line 128.
LaTeX Encoding Info:    Redeclaring text symbol \textunderscore (encoding T5) o
n input line 129.
LaTeX Encoding Info:    Redeclaring text symbol \textquoteleft (encoding T5) on
 input line 130.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceleft (encoding T5) on
 input line 131.
LaTeX Encoding Info:    Redeclaring text symbol \textbar (encoding T5) on input
 line 132.
LaTeX Encoding Info:    Redeclaring text symbol \textbraceright (encoding T5) o
n input line 133.
LaTeX Encoding Info:    Redeclaring text symbol \textasciitilde (encoding T5) o
n input line 134.
LaTeX Encoding Info:    Redeclaring text command \horn (encoding T5) on input l
ine 137.
LaTeX Encoding Info:    Redeclaring text symbol \DJ (encoding T5) on input line
 306.
LaTeX Encoding Info:    Redeclaring text symbol \dj (encoding T5) on input line
 307.
LaTeX Encoding Info:    Redeclaring text symbol \Acircumflex (encoding T5) on i
nput line 312.
LaTeX Encoding Info:    Redeclaring text symbol \Abreve (encoding T5) on input 
line 319.
LaTeX Encoding Info:    Redeclaring text symbol \Ecircumflex (encoding T5) on i
nput line 326.
LaTeX Encoding Info:    Redeclaring text symbol \Ocircumflex (encoding T5) on i
nput line 333.
LaTeX Encoding Info:    Redeclaring text symbol \Ohorn (encoding T5) on input l
ine 340.
LaTeX Encoding Info:    Redeclaring text symbol \Uhorn (encoding T5) on input l
ine 347.
LaTeX Encoding Info:    Redeclaring text symbol \acircumflex (encoding T5) on i
nput line 354.
LaTeX Encoding Info:    Redeclaring text symbol \abreve (encoding T5) on input 
line 361.
LaTeX Encoding Info:    Redeclaring text symbol \ecircumflex (encoding T5) on i
nput line 368.
LaTeX Encoding Info:    Redeclaring text symbol \ocircumflex (encoding T5) on i
nput line 375.
LaTeX Encoding Info:    Redeclaring text symbol \ohorn (encoding T5) on input l
ine 382.
LaTeX Encoding Info:    Redeclaring text symbol \uhorn (encoding T5) on input l
ine 389.
LaTeX Encoding Info:    Redeclaring text symbol \ACIRCUMFLEX (encoding T5) on i
nput line 397.
LaTeX Encoding Info:    Redeclaring text symbol \ABREVE (encoding T5) on input 
line 404.
LaTeX Encoding Info:    Redeclaring text symbol \ECIRCUMFLEX (encoding T5) on i
nput line 411.
LaTeX Encoding Info:    Redeclaring text symbol \OCIRCUMFLEX (encoding T5) on i
nput line 418.
LaTeX Encoding Info:    Redeclaring text symbol \OHORN (encoding T5) on input l
ine 425.
LaTeX Encoding Info:    Redeclaring text symbol \UHORN (encoding T5) on input l
ine 432.
)
Package babel Info: Making " an active character on input line 147.
))
(C:\Program Files\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Program Files\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Program Files\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
)
(C:\Program Files\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Program Files\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2026/05/01 v1.0l Color table columns (DPC)

(C:\Program Files\MiKTeX\tex/latex/tools\array.sty
Package: array 2026/02/24 v2.7b Tabular extension package (FMi)
\col@sep=\dimen152
\ar@mcellbox=\box53
\extrarowheight=\dimen153
\NC@list=\toks19
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box54
)
new hooks used!!
\minrowclearance=\skip53
\rownum=\count286
) (C:\Program Files\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen154
\TX@old@table=\dimen155
\TX@old@col=\dimen156
\TX@target=\dimen157
\TX@delta=\dimen158
\TX@cols=\count287
\TX@ftn=\toks20
)
(C:\Program Files\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen159
\lightrulewidth=\dimen160
\cmidrulewidth=\dimen161
\belowrulesep=\dimen162
\belowbottomsep=\dimen163
\aboverulesep=\dimen164
\abovetopsep=\dimen165
\cmidrulesep=\dimen166
\cmidrulekern=\dimen167
\defaultaddspace=\dimen168
\@cmidla=\count288
\@cmidlb=\count289
\@aboverulesep=\dimen169
\@belowrulesep=\dimen170
\@thisruleclass=\count290
\@lastruleclass=\count291
\@thisrulewidth=\dimen171
)
(C:\Program Files\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2026-01-28 v4.27 Multi-page Table package (DPC)
\LTleft=\skip54
\LTright=\skip55
\LTpre=\skip56
\LTpost=\skip57
\LTchunksize=\count292
\LTcapwidth=\dimen172
\LT@head=\box55
\LT@firsthead=\box56
\LT@foot=\box57
\LT@lastfoot=\box58
\LT@gbox=\box59
\LT@cols=\count293
\LT@rows=\count294
\c@LT@tables=\count295
\c@LT@chunks=\count296
\LT@p@ftn=\toks21
)
(C:\Program Files\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2026-05-17 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks22
)
(C:\Program Files\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2026-05-17 v1.4h Standard LaTeX Graphics (DPC,SPQR)

(C:\Program Files\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen173
\Gin@req@width=\dimen174
)
(C:\Program Files\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count297
\float@exts=\toks23
\float@box=\box60
\@float@everytoks=\toks24
\@floatcapt=\box61
)
(C:\Program Files\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry

(C:\Program Files\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Program Files\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count298
\Gm@cntv=\count299
\c@Gm@tempcnt=\count300
\Gm@bindingoffset=\dimen175
\Gm@wd@mp=\dimen176
\Gm@odd@mp=\dimen177
\Gm@even@mp=\dimen178
\Gm@layoutwidth=\dimen179
\Gm@layoutheight=\dimen180
\Gm@layouthoffset=\dimen181
\Gm@layoutvoffset=\dimen182
\Gm@dimlist=\toks25

(C:\Program Files\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Program Files\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip58
\enit@outerparindent=\dimen183
\enit@toks=\toks26
\enit@inbox=\box62
\enit@count@id=\count301
\enitdp@description=\count302
)
(C:\Program Files\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks

(C:\Program Files\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
))
(C:\Program Files\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-04-24 v7.01q Hypertext links for LaTeX

(C:\Program Files\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Program Files\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Program Files\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Program Files\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Program Files\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Program Files\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Program Files\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section

(C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Program Files\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count303
)
(C:\Program Files\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count304
)
(C:\Program Files\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen184
\Hy@linkcounter=\count305
\Hy@pagecounter=\count306

(C:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-04-24 v7.01q Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Program Files\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count307

(C:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-04-24 v7.01q Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count308
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen185

(C:\Program Files\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Program Files\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count309
\Field@Width=\dimen186
\Fld@charsize=\dimen187
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count310
\c@Item=\count311
\c@Hfootnote=\count312
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-04-24 v7.01q Hyperref driver for pdfTeX
\Fld@listcount=\count313
\c@bookmark@seq@number=\count314

(C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
